Gloss to Folder Path Mapping (using new rules):
#AC -> #\#AC
#ALL -> #\#ALL
#ASL -> #\#ASL
#BACK -> #\#BACK
#BBQ -> #\#BBQ
#BUS -> #\#BUS
#CC -> #\#CC
#CLUB -> #\#CLUB
#CO -> #\#CO
#CP -> #\#CP
#DO+"WHAT" -> #\#DO+"WHAT"
#DOG -> #\#DOG
#EARLY -> #\#EARLY
#ED -> #\#ED
#FF -> #\#FF
#FIX -> #\#FIX
#HA-HA -> #\#HA-HA
#HR -> #\#HR
#IF -> #\#IF
#JOB -> #\#JOB
#LAB -> #\#LAB
#MW -> #\#MW
#NO -> #\#NO
#OD -> #\#OD
#OFF -> #\#OFF
#OK -> #\#OK
#OR -> #\#OR
#PE -> #\#PE
#PIZZA -> #\#PIZZA
#PO -> #\#PO
#REF -> #\#REF
#RR -> #\#RR
#SS -> #\#SS
#TTY -> #\#TTY
#TV -> #\#TV
#WHAT -> #\#WHAT
#WILL -> #\#WILL
#WOW -> #\#WOW
#YES -> #\#YES
NINE-MONTHS -> N\NINE-MONTHS
NINE-WEEKS -> N\NINE-WEEKS
NINETEEN -> N\NINETEEN
NINETY-EIGHT -> N\NINETY-EIGHT
NINETY-NINE -> N\NINETY-NINE
NINETY-SEVEN -> N\NINETY-SEVEN
NINTH -> N\NINTH
NIPPLES -> N\NIPPLES
NO-PROBLEM -> N\NO-PROBLEM
NOISE -> N\NOISE
NOISE+RUMBLE -> N\NOISE+RUMBLE
NONE -> N\NONE
NONE/NOTHING -> N\NONE_NOTHING
NOON -> N\NOON
NORTH -> N\NORTH
NOSE -> N\NOSE
NOSE+OPPOSITE -> N\NOSE+OPPOSITE
NOT -> N\NOT
NOT+SATISFIED -> N\NOT+SATISFIED
NOT-CARE -> N\NOT-CARE
NOT-MIND -> N\NOT-MIND
NOT-MY-PROBLEM -> N\NOT-MY-PROBLEM
NOT-YET -> N\NOT-YET
NOTHING -> N\NOTHING
NOTHING-AT-ALL -> N\NOTHING-AT-ALL
NOTICE -> N\NOTICE
NOW -> N\NOW
NOW+DAY -> N\NOW+DAY
NUMBER -> N\NUMBER
NUN -> N\NUN
NURSE -> N\NURSE
NUT -> N\NUT
O -> O\O
OBESE -> O\OBESE
OBSCURE -> O\OBSCURE
OCEAN -> O\OCEAN
OCTOPUS -> O\OCTOPUS
OF-COURSE -> O\OF-COURSE
OFF -> O\OFF
OFFICE -> O\OFFICE
OFTEN -> O\OFTEN
OH-I-SEE -> O\OH-I-SEE
OIL -> O\OIL
OLD -> O\OLD
OLD+#FF -> O\OLD+#FF
OLD+AVERAGE -> O\OLD+AVERAGE
OLD+FIVE -> O\OLD+FIVE
OLD+FOUR -> O\OLD+FOUR
OLD+LESS-THAN -> O\OLD+LESS-THAN
OLD+ONE -> O\OLD+ONE
OLD+TESTAMENT -> O\OLD+TESTAMENT
OLD+THREE -> O\OLD+THREE
OLD+TWO -> O\OLD+TWO
ON -> O\ON
ONCE -> O\ONCE
ONCE-IN-A-WHILE -> O\ONCE-IN-A-WHILE
ONE -> O\ONE
ONE+HUNDRED -> O\ONE+HUNDRED
ONE+MILLION -> O\ONE+MILLION
ONE+MORE -> O\ONE+MORE
ONE+THOUSAND -> O\ONE+THOUSAND
ONE-FOURTH -> O\ONE-FOURTH
ONE-MONTH -> O\ONE-MONTH
ONE-MORE -> O\ONE-MORE
ONE-NIGHT-STAND -> O\ONE-NIGHT-STAND
ONE-THIRD -> O\ONE-THIRD
ONE-WEEK -> O\ONE-WEEK
ONION -> O\ONION
OPEN -> O\OPEN
OPEN-DOOR -> O\OPEN-DOOR
OPEN-WINDOW -> O\OPEN-WINDOW
OPINION -> O\OPINION
OPPORTUNITY -> O\OPPORTUNITY
OPPOSITE -> O\OPPOSITE
OPPOSITE+AGENT -> O\OPPOSITE+AGENT
OPTION -> O\OPTION
ORANGE -> O\ORANGE
ORBIT -> O\ORBIT
ORDER -> O\ORDER
ORGAN-MUSIC -> O\ORGAN-MUSIC
ORGANIZATION -> O\ORGANIZATION
ORTHODOX -> O\ORTHODOX
OTHER -> O\OTHER
OUT -> O\OUT
OVER/AFTER -> O\OVER_AFTER
OVERFLOW -> O\OVERFLOW
OVERHEAD-PROJECTOR -> O\OVERHEAD-PROJECTOR
OVERLOOK -> O\OVERLOOK
OVERWHELMED -> O\OVERWHELMED
OWL -> O\OWL
P -> P\P
PACK -> P\PACK
PADDLE/CANOE -> P\PADDLE_CANOE
PAGER -> P\PAGER
PAINT -> P\PAINT
PAINT+AGENT -> P\PAINT+AGENT
PANCAKE -> P\PANCAKE
PANTS -> P\PANTS
PAPER -> P\PAPER
PAPER+CLIP -> P\PAPER+CLIP
PAPER+SQUARE -> P\PAPER+SQUARE
PAPER-CHECK/CARD -> P\PAPER-CHECK_CARD
PARACHUTE -> P\PARACHUTE
PARAGRAPH -> P\PARAGRAPH
PARALLEL -> P\PARALLEL
PARANOID -> P\PARANOID
PARENTHESES -> P\PARENTHESES
PARK -> P\PARK
PARK+DROP-COINS -> P\PARK+DROP-COINS
PARLIAMENT -> P\PARLIAMENT
PARTICIPATE -> P\PARTICIPATE
PARTY -> P\PARTY
PASS -> P\PASS
PASS-DOWN -> P\PASS-DOWN
PASS-OUT -> P\PASS-OUT
PAST -> P\PAST
PAST+NIGHT -> P\PAST+NIGHT
PAST+YEAR -> P\PAST+YEAR
PAT-ON-BACK -> P\PAT-ON-BACK
PATIENT -> P\PATIENT
PATRONIZE/FREQUENT -> P\PATRONIZE_FREQUENT
PAY -> P\PAY
PAY+FINISH -> P\PAY+FINISH
PAY-ATTENTION -> P\PAY-ATTENTION
PAY-IN-FULL -> P\PAY-IN-FULL
PAY/SPEND -> P\PAY_SPEND
PCL:5"coming in" -> P\PCL:5"coming in"
PCL:5-C-L"crowd" -> P\PCL:5-C-L"crowd"
PEA-BRAIN -> P\PEA-BRAIN
PEACH -> P\PEACH
PEAK-MOUNTAIN -> P\PEAK-MOUNTAIN
PEAR -> P\PEAR
PEAS -> P\PEAS
PEEK-AROUND -> P\PEEK-AROUND
PENCIL -> P\PENCIL
PENGUIN -> P\PENGUIN
PENIS -> P\PENIS
PEOPLE -> P\PEOPLE
PEOPLE+AUDIENCE -> P\PEOPLE+AUDIENCE
PERCEIVE -> P\PERCEIVE
PERCENT -> P\PERCENT
PERFECT -> P\PERFECT
PERFUME -> P\PERFUME
PERIOD -> P\PERIOD
PERIOD-ON-PAGE -> P\PERIOD-ON-PAGE
PERMIT -> P\PERMIT
PERSON -> P\PERSON
PERSONALITY -> P\PERSONALITY
PERSPECTIVE -> P\PERSPECTIVE
PET/SPOILED -> P\PET_SPOILED
PHONE -> P\PHONE
PHONE+PUSH-BUTTONS -> P\PHONE+PUSH-BUTTONS
PHYSICAL -> P\PHYSICAL
PHYSICS -> P\PHYSICS
PIANO -> P\PIANO
PICK/CHOOSE -> P\PICK_CHOOSE
PICKLE -> P\PICKLE
PICNIC -> P\PICNIC
PICTURE -> P\PICTURE
PIE -> P\PIE
PIG -> P\PIG
PILGRIM -> P\PILGRIM
PILLOW -> P\PILLOW
PIMPLES -> P\PIMPLES
PIN -> P\PIN
PINEAPPLE -> P\PINEAPPLE
PING-PONG/TENNIS -> P\PING-PONG_TENNIS
PINK -> P\PINK
PIPE -> P\PIPE
PIRATE -> P\PIRATE
PISS-OFF -> P\PISS-OFF
PITCH-A-BALL -> P\PITCH-A-BALL
PITCHER -> P\PITCHER
PITY -> P\PITY
PIZZA -> P\PIZZA
PLACE -> P\PLACE
PLAN -> P\PLAN
PLANT-SEEDS -> P\PLANT-SEEDS
PLASTIC -> P\PLASTIC
PLAY -> P\PLAY
PLAY+AGENT -> P\PLAY+AGENT
PLAY+GROUND -> P\PLAY+GROUND
PLAY-AROUND -> P\PLAY-AROUND
PLEASE/ENJOY -> P\PLEASE_ENJOY
PLENTY -> P\PLENTY
PLUG -> P\PLUG
PLUS -> P\PLUS
PNEUMONIA -> P\PNEUMONIA
POCKET -> P\POCKET
POEM -> P\POEM
POETRY -> P\POETRY
POINT-TO -> P\POINT-TO
POKE -> P\POKE
POLICY -> P\POLICY
POLITE -> P\POLITE
POLITICS -> P\POLITICS
PONDER -> P\PONDER
POOR -> P\POOR
POP-CORK -> P\POP-CORK
POP-UP -> P\POP-UP
POPCORN -> P\POPCORN
POPE -> P\POPE
POSS -> P\POSS
POSTER -> P\POSTER
POSTPONE -> P\POSTPONE
POTATO -> P\POTATO
POUND/WEIGH -> P\POUND_WEIGH
POUR -> P\POUR
POWER -> P\POWER
POWERFUL -> P\POWERFUL
PRACTICE -> P\PRACTICE
PRAY -> P\PRAY
PREACH -> P\PREACH
PREACH+AGENT -> P\PREACH+AGENT
PREDICT -> P\PREDICT
PREDICT+AGENT -> P\PREDICT+AGENT
PREGNANT -> P\PREGNANT
PRESBYTERIAN -> P\PRESBYTERIAN
PRESIDENT -> P\PRESIDENT
PRESS-BUTTONS -> P\PRESS-BUTTONS
PRESSURE -> P\PRESSURE
PREVENT -> P\PREVENT
PRICE -> P\PRICE
PRIEST -> P\PRIEST
PRINCE -> P\PRINCE
PRINCESS -> P\PRINCESS
PRINCIPAL -> P\PRINCIPAL
PRINT -> P\PRINT
PRINT+AGENT -> P\PRINT+AGENT
PRIORITY -> P\PRIORITY
PRISON -> P\PRISON
PRISON+AGENT -> P\PRISON+AGENT
PRIZE-DRAWING -> P\PRIZE-DRAWING
PROBLEM -> P\PROBLEM
PROCEED -> P\PROCEED
PROFESSION -> P\PROFESSION
PROGRAM -> P\PROGRAM
PROGRESS -> P\PROGRESS
PROJECT -> P\PROJECT
PROMISCUOUS -> P\PROMISCUOUS
PROMISE -> P\PROMISE
PROPORTION -> P\PROPORTION
PROTEST -> P\PROTEST
PROTESTANT -> P\PROTESTANT
PROUD -> P\PROUD
PROVE -> P\PROVE
PSYCHIATRY -> P\PSYCHIATRY
PSYCHIATRY+AGENT -> P\PSYCHIATRY+AGENT
PSYCHOLOGY -> P\PSYCHOLOGY
PSYCHOLOGY+AGENT -> P\PSYCHOLOGY+AGENT
PUFF-SMOKE -> P\PUFF-SMOKE
PULL -> P\PULL
PULSATE -> P\PULSATE
PUMPS -> P\PUMPS
PUNCH -> P\PUNCH
PUNISH -> P\PUNISH
PUPPET -> P\PUPPET
PURPLE -> P\PURPLE
PURSE -> P\PURSE
PUSH -> P\PUSH
PUT -> P\PUT
PUT-ON-GLOVES -> P\PUT-ON-GLOVES
PUT-ON-HEARING-AID -> P\PUT-ON-HEARING-AID
PUT-ON-RING -> P\PUT-ON-RING
PUZZLE/PUSH-BUTTONS -> P\PUZZLE_PUSH-BUTTONS
Q -> Q\Q
Q-TIP -> Q\Q-TIP
QM -> Q\QM
QUADRUPLE -> Q\QUADRUPLE
QUEEN -> Q\QUEEN
QUESTION -> Q\QUESTION
QUIET -> Q\QUIET
QUINTUPLE -> Q\QUINTUPLE
QUIT -> Q\QUIT
QUOTE/TOPIC -> Q\QUOTE_TOPIC
R -> R\R
RABBI -> R\RABBI
RABBIT -> R\RABBIT
RACCOON -> R\RACCOON
RADIO -> R\RADIO
RAIN -> R\RAIN
RAINBOW -> R\RAINBOW
RAKE -> R\RAKE
RAM -> R\RAM
RAT -> R\RAT
RATTLE -> R\RATTLE
READ -> R\READ
READY -> R\READY
REALLY -> R\REALLY
REALLY+NICE/CLEAN -> R\REALLY+NICE_CLEAN
REALLY+POSS -> R\REALLY+POSS
REASON -> R\REASON
RECENT-PAST -> R\RECENT-PAST
RECLINE/ROCKING-CHAIR -> R\RECLINE_ROCKING-CHAIR
RECORD -> R\RECORD
RECORD/BREAK-RECORD -> R\RECORD_BREAK-RECORD
RECYCLE -> R\RECYCLE
RED -> R\RED
RED+BLACK+CHECKERS -> R\RED+BLACK+CHECKERS
RED+BLOOD -> R\RED+BLOOD
RED+BLUSH -> R\RED+BLUSH
RED+DCL"face" -> R\RED+DCL"face"
RED+SLICE -> R\RED+SLICE
RED+fs-BERRY -> R\RED+fs-BERRY
REDUCE -> R\REDUCE
REFER -> R\REFER
REFLECT -> R\REFLECT
REFUSE -> R\REFUSE
REGISTER -> R\REGISTER
REGULAR -> R\REGULAR
REINS -> R\REINS
REJECT -> R\REJECT
RELATIONSHIP -> R\RELATIONSHIP
RELATIONSHIP-OFF -> R\RELATIONSHIP-OFF
RELATIVE -> R\RELATIVE
RELAY-OPERATOR -> R\RELAY-OPERATOR
RELIGION -> R\RELIGION
REMEMBER -> R\REMEMBER
REMIND -> R\REMIND
REMOVE -> R\REMOVE
RENOVATION+AGENT -> R\RENOVATION+AGENT
REPAIR -> R\REPAIR
REPLACE -> R\REPLACE
REPORT -> R\REPORT
REPORT+AGENT -> R\REPORT+AGENT
REPUBLICAN -> R\REPUBLICAN
REQUEST -> R\REQUEST
REQUIRE -> R\REQUIRE
RESEARCH -> R\RESEARCH
RESPECT -> R\RESPECT
RESPONSIBILITY -> R\RESPONSIBILITY
REST -> R\REST
RESTAURANT -> R\RESTAURANT
RESTLESS -> R\RESTLESS
RESULT -> R\RESULT
RETIRE -> R\RETIRE
REVENGE -> R\REVENGE
REVIEW -> R\REVIEW
RIB -> R\RIB
RIBS -> R\RIBS
RICH -> R\RICH
RIDE -> R\RIDE
RIDE-ON -> R\RIDE-ON
RIFLE -> R\RIFLE
RIGHT -> R\RIGHT
RING -> R\RING
RIP -> R\RIP
RIVER -> R\RIVER
ROAD -> R\ROAD
ROCK -> R\ROCK
ROCKET -> R\ROCKET
ROLLER-BLADE -> R\ROLLER-BLADE
ROLLER-SKATE -> R\ROLLER-SKATE
ROLLING -> R\ROLLING
ROOMMATE -> R\ROOMMATE
ROOSTER -> R\ROOSTER
ROPE -> R\ROPE
ROUGH -> R\ROUGH
ROWING -> R\ROWING
ROYAL -> R\ROYAL
RUB -> R\RUB
RUBBER -> R\RUBBER
RUDE -> R\RUDE
RUIN -> R\RUIN
RULE -> R\RULE
RUN -> R\RUN
RUN-MACHINE -> R\RUN-MACHINE
RUN-OUT -> R\RUN-OUT
RUNNY-NOSE -> R\RUNNY-NOSE
S -> S\S
SAD -> S\SAD
SAFE -> S\SAFE
SAFE+AGENT -> S\SAFE+AGENT
SAFE_2+AGENT -> S\SAFE_2+AGENT
SAILBOAT -> S\SAILBOAT
SALAD -> S\SALAD
SALT -> S\SALT
SAME -> S\SAME
SAME-OLD -> S\SAME-OLD
SAME-TIME -> S\SAME-TIME
SANDWICH -> S\SANDWICH
SARCASM -> S\SARCASM
SATISFIED -> S\SATISFIED
SATURDAY -> S\SATURDAY
SAUCE -> S\SAUCE
SAUSAGE/HOT-DOG -> S\SAUSAGE_HOT-DOG
SAVE -> S\SAVE
SAVE-MONEY -> S\SAVE-MONEY
SAW -> S\SAW
SAY -> S\SAY
SCARF -> S\SCARF
SCHEDULE -> S\SCHEDULE
SCHOOL -> S\SCHOOL
SCIENCE -> S\SCIENCE
SCIENCE+AGENT -> S\SCIENCE+AGENT
SCL:3"vehicle"+DCL:1"speedometer" -> S\SCL:3"vehicle"+DCL:1"speedometer"
SCL:F"small circle" -> S\SCL:F"small circle"
SCL:V"person falling forward" -> S\SCL:V"person falling forward"
SCL:V"person falling in place" -> S\SCL:V"person falling in place"
SCL:V"person rolling around" -> S\SCL:V"person rolling around"
SCL:V"person walking up ladder" -> S\SCL:V"person walking up ladder"
SCL:V"person walking" -> S\SCL:V"person walking"
SCOLD -> S\SCOLD
SCOOTER -> S\SCOOTER
SCOUT -> S\SCOUT
SCRAPE -> S\SCRAPE
SCREAM -> S\SCREAM
SCREEN/FILTER -> S\SCREEN_FILTER
SCREEN/FILTER+WINDOW -> S\SCREEN_FILTER+WINDOW
SCREWDRIVER -> S\SCREWDRIVER
SCUBA -> S\SCUBA
SEARCH-FOR -> S\SEARCH-FOR
SEAT-BELT -> S\SEAT-BELT
SECOND -> S\SECOND
SECOND-IN-LIST -> S\SECOND-IN-LIST
SECOND-OF-TIME -> S\SECOND-OF-TIME
SECOND-PLACE -> S\SECOND-PLACE
SECRET -> S\SECRET
SECRET+HIDE -> S\SECRET+HIDE
SECRETARY -> S\SECRETARY
SEE -> S\SEE
SEE-SAW -> S\SEE-SAW
SEE-SEE -> S\SEE-SEE
SEEM -> S\SEEM
SELF -> S\SELF
SELL -> S\SELL
SEMESTER -> S\SEMESTER
SENATE -> S\SENATE
SEND -> S\SEND
SEND/MAIL -> S\SEND_MAIL
SENIOR -> S\SENIOR
SENIOR-CITIZEN -> S\SENIOR-CITIZEN
SENSITIVE -> S\SENSITIVE
SENTENCE -> S\SENTENCE
SEPARATE -> S\SEPARATE
SERIOUS -> S\SERIOUS
SERVICE -> S\SERVICE
SERVICE+AGENT -> S\SERVICE+AGENT
SET-UP -> S\SET-UP
SEVEN -> S\SEVEN
SEVEN+HOUR -> S\SEVEN+HOUR
SEVEN-HOURS -> S\SEVEN-HOURS
SEVEN-MONTHS -> S\SEVEN-MONTHS
SEVEN-WEEKS -> S\SEVEN-WEEKS
SEVENTEEN -> S\SEVENTEEN
SEVENTH -> S\SEVENTH
SEVENTY-EIGHT -> S\SEVENTY-EIGHT
SEVENTY-NINE -> S\SEVENTY-NINE
SEVENTY-SEVEN -> S\SEVENTY-SEVEN
SEVENTY-SIX -> S\SEVENTY-SIX
SEW -> S\SEW
SEX/GENDER -> S\SEX_GENDER
SHAKE-BY-HANDS -> S\SHAKE-BY-HANDS
SHAME -> S\SHAME
SHAMPOO -> S\SHAMPOO
SHAPE/STATUE -> S\SHAPE_STATUE
SHARP -> S\SHARP
SHAVE -> S\SHAVE
SHEARS/SHAVE -> S\SHEARS_SHAVE
SHEEP -> S\SHEEP
SHEET-CAKE -> S\SHEET-CAKE
SHELF/FLOOR -> S\SHELF_FLOOR
SHH+CONFIDENTIAL -> S\SHH+CONFIDENTIAL
SHINE -> S\SHINE
SHIP -> S\SHIP
SHOE -> S\SHOE
SHOE+HALF-LIMB -> S\SHOE+HALF-LIMB
SHOE-HEEL -> S\SHOE-HEEL
SHOOT -> S\SHOOT
SHOOT-ARROW -> S\SHOOT-ARROW
SHORE -> S\SHORE
SHORT -> S\SHORT
SHORT-HEIGHT -> S\SHORT-HEIGHT
SHORT-SLEEVE -> S\SHORT-SLEEVE
SHORTS -> S\SHORTS
SHOULD -> S\SHOULD
SHOVEL/DIG -> S\SHOVEL_DIG
SHOW -> S\SHOW
SHOW+AGENT -> S\SHOW+AGENT
SHOWER -> S\SHOWER
SHUT -> S\SHUT
SHUT-UP -> S\SHUT-UP
SHY -> S\SHY
SICK -> S\SICK
SICK/SILLY -> S\SICK_SILLY
SIDE -> S\SIDE
SIGN -> S\SIGN
SIGN+LANGUAGE -> S\SIGN+LANGUAGE
SIGNATURE -> S\SIGNATURE
SILLY -> S\SILLY
SILVER -> S\SILVER
SIMMER -> S\SIMMER
SIMPLE -> S\SIMPLE
SISTER -> S\SISTER
SIT -> S\SIT
SIT+DCL:crvd-B"couch shaped object" -> S\SIT+DCL:crvd-B"couch shaped object"
SITUATION -> S\SITUATION
SIX -> S\SIX
SIX+HOUR -> S\SIX+HOUR
SIX-DOLLARS -> S\SIX-DOLLARS
SIX-HOURS -> S\SIX-HOURS
SIX-MONTHS -> S\SIX-MONTHS
SIX-WEEKS -> S\SIX-WEEKS
SIXTEEN -> S\SIXTEEN
SIXTH -> S\SIXTH
SIXTY-EIGHT -> S\SIXTY-EIGHT
SIXTY-NINE -> S\SIXTY-NINE
SIXTY-SEVEN -> S\SIXTY-SEVEN
SIXTY-SIX -> S\SIXTY-SIX
SIZE -> S\SIZE
SKI -> S\SKI
SKILL -> S\SKILL
SKIN -> S\SKIN
SKIRT -> S\SKIRT
SKUNK -> S\SKUNK
SKY -> S\SKY
SKYSCRAPER -> S\SKYSCRAPER
SLAVE -> S\SLAVE
SLEEP -> S\SLEEP
SLEEP+DRESS/CLOTHES -> S\SLEEP+DRESS_CLOTHES
SLICE -> S\SLICE
SLIDING-DOORS -> S\SLIDING-DOORS
SLIM -> S\SLIM
SLIPPER -> S\SLIPPER
SLIPPERY -> S\SLIPPERY
SLOW -> S\SLOW
SMALL -> S\SMALL
SMELL -> S\SMELL
SMELLY -> S\SMELLY
SMILE -> S\SMILE
SMOKE -> S\SMOKE
SMOOTH -> S\SMOOTH
SMOOTH-SURFACE -> S\SMOOTH-SURFACE
SNAKE -> S\SNAKE
SNAKE+WAG -> S\SNAKE+WAG
SNEEZE -> S\SNEEZE
SNOB -> S\SNOB
SNORKEL -> S\SNORKEL
SNOW -> S\SNOW
SNOW+MOTORCYCLE -> S\SNOW+MOTORCYCLE
SNOWBOARD -> S\SNOWBOARD
SNOWMOBILE -> S\SNOWMOBILE
SO-SO -> S\SO-SO
SOAP -> S\SOAP
SOCIAL-WORK -> S\SOCIAL-WORK
SOCIAL/INTERACT -> S\SOCIAL_INTERACT
SOCIETY -> S\SOCIETY
SOCKS -> S\SOCKS
SODA -> S\SODA
SOFT -> S\SOFT
SOME -> S\SOME
SOMETHING/ONE -> S\SOMETHING_ONE
SOMETIMES -> S\SOMETIMES
SON -> S\SON
SOON -> S\SOON
SOPHISTICATED -> S\SOPHISTICATED
SOPHOMORE -> S\SOPHOMORE
SORRY -> S\SORRY
SOUP -> S\SOUP
SOUTH -> S\SOUTH
SOUTH+ns-AFRICA -> S\SOUTH+ns-AFRICA
SPAGHETTI -> S\SPAGHETTI
SPANK -> S\SPANK
SPEAKERS -> S\SPEAKERS
SPECIAL/EXCEPT -> S\SPECIAL_EXCEPT
SPECIALTY -> S\SPECIALTY
SPEECH/ORAL -> S\SPEECH_ORAL
SPELL -> S\SPELL
SPEND -> S\SPEND
SPICY -> S\SPICY
SPIDER -> S\SPIDER
SPILL -> S\SPILL
SPIN -> S\SPIN
SPIT -> S\SPIT
SPREAD -> S\SPREAD
SPRINKLER -> S\SPRINKLER
SQUARE -> S\SQUARE
SQUARED -> S\SQUARED
SQUIRREL -> S\SQUIRREL
STAB -> S\STAB
STAGE -> S\STAGE
STAMP -> S\STAMP
STAMP-SEAL -> S\STAMP-SEAL
STAND -> S\STAND
STAND-UP -> S\STAND-UP
STAND-UP+ASCEND -> S\STAND-UP+ASCEND
STAR -> S\STAR
START -> S\START
STATE -> S\STATE
STATISTICS -> S\STATISTICS
STAY -> S\STAY
STEAL -> S\STEAL
STEALTHY -> S\STEALTHY
STEAM -> S\STEAM
STEEP -> S\STEEP
STEPLADDER -> S\STEPLADDER
STEPS -> S\STEPS
STICKY -> S\STICKY
STILL -> S\STILL
STIMULATE -> S\STIMULATE
STING -> S\STING
STING-FACE -> S\STING-FACE
STINK -> S\STINK
STIR -> S\STIR
STITCH -> S\STITCH
STOMACH -> S\STOMACH
STOP -> S\STOP
STOPLIGHT -> S\STOPLIGHT
STORM/CLOUDS -> S\STORM_CLOUDS
STORY -> S\STORY
STORY+AGENT -> S\STORY+AGENT
STORY-TELL -> S\STORY-TELL
STRAIGHT -> S\STRAIGHT
STRANGE -> S\STRANGE
STRANGLE -> S\STRANGLE
STRAW -> S\STRAW
STRAWBERRY -> S\STRAWBERRY
STRAY/DEVIATE -> S\STRAY_DEVIATE
STRICT -> S\STRICT
STRING -> S\STRING
STRIP -> S\STRIP
STRIP-PAINT -> S\STRIP-PAINT
STRIPES -> S\STRIPES
STRONG -> S\STRONG
STRUCTURE -> S\STRUCTURE
STRUGGLE -> S\STRUGGLE
STUBBORN -> S\STUBBORN
STUCK -> S\STUCK
STUDY -> S\STUDY
STUPID -> S\STUPID
SUBSCRIBE -> S\SUBSCRIBE
SUBTRACT -> S\SUBTRACT
SUBWAY -> S\SUBWAY
SUCCEED -> S\SUCCEED
SUFFER -> S\SUFFER
SUGAR/SWEET -> S\SUGAR_SWEET
SUGGEST -> S\SUGGEST
SUITCASE -> S\SUITCASE
SULK -> S\SULK
SUMMARIZE -> S\SUMMARIZE
SUMMER -> S\SUMMER
SUMMON -> S\SUMMON
SUN -> S\SUN
SUNDAY -> S\SUNDAY
SUNRISE -> S\SUNRISE
SUNSET -> S\SUNSET
SUNSHINE -> S\SUNSHINE
SUPERIOR -> S\SUPERIOR
SUPERVISE -> S\SUPERVISE
SUPERVISE+AGENT -> S\SUPERVISE+AGENT
SUPPORT -> S\SUPPORT
SUPPORT+AGENT -> S\SUPPORT+AGENT
SURFACE -> S\SURFACE
SURGERY -> S\SURGERY
SURPRISE -> S\SURPRISE
SURROUND -> S\SURROUND
SUSPECT -> S\SUSPECT
SUSPEND -> S\SUSPEND
SWALLOW -> S\SWALLOW
SWEAR -> S\SWEAR
SWEAT -> S\SWEAT
SWEATER -> S\SWEATER
SWEETHEART -> S\SWEETHEART
SWIM -> S\SWIM
SWING -> S\SWING
SWITCH -> S\SWITCH
SYMBOL -> S\SYMBOL
SYSTEM -> S\SYSTEM
T -> T\T
TABLE -> T\TABLE
TAIL -> T\TAIL
TAKE -> T\TAKE
TAKE-A-HIKE -> T\TAKE-A-HIKE
TAKE-ADVANTAGE -> T\TAKE-ADVANTAGE
TAKE-BREAK -> T\TAKE-BREAK
TAKE-NOTES -> T\TAKE-NOTES
TAKE-OFF -> T\TAKE-OFF
TAKE-PICTURE -> T\TAKE-PICTURE
TAKE-PILL -> T\TAKE-PILL
TAKE-SUBWAY -> T\TAKE-SUBWAY
TAKE-TRAIN -> T\TAKE-TRAIN
TAKE-UP -> T\TAKE-UP
TALK -> T\TALK
TALK-OVER -> T\TALK-OVER
TALK-TO-SELF -> T\TALK-TO-SELF
TALL -> T\TALL
TAN -> T\TAN
TANK-TOP -> T\TANK-TOP
TAP-DANCE -> T\TAP-DANCE
TAPE -> T\TAPE
TAPE-RECORDING -> T\TAPE-RECORDING
TASTE -> T\TASTE
TATTLE -> T\TATTLE
TATTOO -> T\TATTOO
TEA -> T\TEA
TEACH -> T\TEACH
TEACH+AGENT -> T\TEACH+AGENT
TEAM -> T\TEAM
TEASE -> T\TEASE
TECHNOLOGY+AGENT -> T\TECHNOLOGY+AGENT
TEENAGER -> T\TEENAGER
TEETH -> T\TEETH
TELESCOPE -> T\TELESCOPE
TELL -> T\TELL
TEMPERATURE -> T\TEMPERATURE
TEMPLE -> T\TEMPLE
TEMPT -> T\TEMPT
TEN -> T\TEN
TEN+EIGHT -> T\TEN+EIGHT
TEND -> T\TEND
TEST -> T\TEST
TEXTING -> T\TEXTING
THAN -> T\THAN
THANK-YOU+SUGGEST -> T\THANK-YOU+SUGGEST
THANKSGIVING -> T\THANKSGIVING
THAT -> T\THAT
THEN -> T\THEN
THEORY -> T\THEORY
THEREFORE -> T\THEREFORE
THERMOMETER -> T\THERMOMETER
THESE -> T\THESE
THICK -> T\THICK
THIEF -> T\THIEF
THIN -> T\THIN
THING -> T\THING
THINK -> T\THINK
THINK+AGREE -> T\THINK+AGREE
THINK+DECIDE -> T\THINK+DECIDE
THINK+FAITH -> T\THINK+FAITH
THINK+FOCUS/NARROW -> T\THINK+FOCUS_NARROW
THINK+GENERAL -> T\THINK+GENERAL
THINK+GRAB-CHANCE -> T\THINK+GRAB-CHANCE
THINK+MARRY -> T\THINK+MARRY
THINK+MEAN -> T\THINK+MEAN
THINK+MESSED-UP -> T\THINK+MESSED-UP
THINK+MIX-UP -> T\THINK+MIX-UP
THINK+OPPOSITE -> T\THINK+OPPOSITE
THINK+PASS-OUT -> T\THINK+PASS-OUT
THINK+SHOCK -> T\THINK+SHOCK
THINK+TALK-TO-SELF -> T\THINK+TALK-TO-SELF
THINK-ABOUT -> T\THINK-ABOUT
THINK-OVER -> T\THINK-OVER
THIRD -> T\THIRD
THIRD-IN-LIST -> T\THIRD-IN-LIST
THIRD-PLACE -> T\THIRD-PLACE
THIRSTY -> T\THIRSTY
THIRTEEN -> T\THIRTEEN
THIRTY -> T\THIRTY
THIRTY-THREE -> T\THIRTY-THREE
